-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /choreo_system/install/chair_dance_sim/share/chair_dance_sim/urdf/chair_robot.urdf.xacro
-- Up-to-date symlink: /choreo_system/install/chair_dance_sim/share/chair_dance_sim/worlds/stage.sdf
-- Up-to-date symlink: /choreo_system/install/chair_dance_sim/share/chair_dance_sim/launch/simulation_launch.py
-- Up-to-date symlink: /choreo_system/install/chair_dance_sim/share/chair_dance_sim/launch/view_robot_launch.py
-- Up-to-date symlink: /choreo_system/install/chair_dance_sim/share/chair_dance_sim/config/sim_params.yaml
-- Up-to-date symlink: /choreo_system/install/chair_dance_sim/share/chair_dance_sim/config/twist_mux.yaml
-- Up-to-date symlink: /choreo_system/install/chair_dance_sim/share/chair_dance_sim/config/view_robot.rviz
-- Up-to-date symlink: /choreo_system/install/chair_dance_sim/share/ament_index/resource_index/package_run_dependencies/chair_dance_sim
-- Up-to-date symlink: /choreo_system/install/chair_dance_sim/share/ament_index/resource_index/parent_prefix_path/chair_dance_sim
-- Up-to-date symlink: /choreo_system/install/chair_dance_sim/share/chair_dance_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /choreo_system/install/chair_dance_sim/share/chair_dance_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /choreo_system/install/chair_dance_sim/share/chair_dance_sim/environment/path.sh
-- Up-to-date symlink: /choreo_system/install/chair_dance_sim/share/chair_dance_sim/environment/path.dsv
-- Up-to-date symlink: /choreo_system/install/chair_dance_sim/share/chair_dance_sim/local_setup.bash
-- Up-to-date symlink: /choreo_system/install/chair_dance_sim/share/chair_dance_sim/local_setup.sh
-- Up-to-date symlink: /choreo_system/install/chair_dance_sim/share/chair_dance_sim/local_setup.zsh
-- Up-to-date symlink: /choreo_system/install/chair_dance_sim/share/chair_dance_sim/local_setup.dsv
-- Symlinking: /choreo_system/install/chair_dance_sim/share/chair_dance_sim/package.dsv
-- Up-to-date symlink: /choreo_system/install/chair_dance_sim/share/ament_index/resource_index/packages/chair_dance_sim
-- Up-to-date symlink: /choreo_system/install/chair_dance_sim/share/chair_dance_sim/cmake/chair_dance_simConfig.cmake
-- Up-to-date symlink: /choreo_system/install/chair_dance_sim/share/chair_dance_sim/cmake/chair_dance_simConfig-version.cmake
-- Up-to-date symlink: /choreo_system/install/chair_dance_sim/share/chair_dance_sim/package.xml
